word,count,label
inventhelp,1,Up
inventor,1,Up
develops,1,Up
modified,1,Up
leash,1,Up
dog,1,Up
acc,1,Up
coinws,1,Up
eaff,1,Up
sponsorship,1,Up
yield,1,Up
impression,1,Up
elevating,1,Up
web,1,Up
sport,2,Up
reach,5,Up
dont,1,Up
sleep,1,Up
best,3,Up
meme,3,Up
coin,3,Up
join,1,Up
monththis,1,Up
cat,1,Up
presale,1,Up
exploding,1,Up
conexus,1,Up
cornerstone,1,Up
synergy,1,Up
merger,2,Up
name,1,Up
ceo,1,Up
announced,3,Up
price,23,Up
million,29,Up
investment,9,Up
brown,2,Up
nysebro,1,Up
invesco,2,Up
qqq,1,Up
nasdaqqqq,1,Up
reduced,1,Up
carbahal,2,Up
olsen,2,Up
financial,16,Up
service,9,Up
valero,1,Up
energy,4,Up
corporation,21,Up
nysevlo,1,Up
lowered,2,Up
ima,3,Up
advisory,4,Up
strategic,5,Up
partner,16,Up
ltd,10,Up
grows,3,Up
ishares,15,Up
short,1,Up
treasury,4,Up
bond,7,Up
nasdaqshv,1,Up
decrease,3,Up
stake,9,Up
boston,1,Up
scientific,1,Up
nysebsx,1,Up
traveler,1,Up
nysetrv,1,Up
boosted,3,Up
ames,3,Up
national,11,Up
corp,8,Up
wakefield,3,Up
asset,13,Up
lllp,3,Up
sell,15,Up
goldman,3,Up
sachs,3,Up
nysegs,2,Up
delaney,2,Up
dennis,2,Up
canadian,2,Up
railway,2,Up
nysecni,2,Up
acquires,12,Up
core,8,Up
aggregate,1,Up
nysearcaagg,1,Up
wedbush,4,Up
security,6,Up
abbott,1,Up
laboratory,1,Up
nyseabt,1,Up
nasdaqtlt,1,Up
lowes,1,Up
nyselow,1,Up
brooktree,1,Up
general,6,Up
dynamic,3,Up
nysegd,2,Up
vanguard,9,Up
value,1,Up
nysearcavtv,1,Up
ltds,1,Up
largest,1,Up
lower,4,Up
smallcap,3,Up
nysearcaijr,2,Up
bought,5,Up
mexican,1,Up
tourist,1,Up
brother,1,Up
alligator,1,Up
alcatraz,1,Up
orlando,1,Up
arrest,1,Up
father,1,Up
deadline,1,Up
alert,7,Up
faruqi,2,Up
llp,4,Up
investigates,1,Up
claim,2,Up
behalf,1,Up
investor,3,Up
alto,1,Up
neuroscience,1,Up
excelsior,1,Up
historic,2,Up
downtown,1,Up
verge,1,Up
change,2,Up
kay,1,Up
yow,1,Up
cancer,1,Up
fund,3,Up
award,3,Up
grant,2,Up
josephscandler,1,Up
spotlight,20,Up
servicenow,4,Up
lift,1,Up
guidance,1,Up
growth,6,Up
nysegm,3,Up
receives,3,Up
outperform,2,Up
rating,5,Up
hershey,2,Up
hiking,1,Up
chocolate,1,Up
kslcom,1,Up
esg,2,Up
showcase,2,Up
significant,2,Up
progress,2,Up
mace,2,Up
announces,1,Up
majority,1,Up
consult,1,Up
alternative,1,Up
jameson,1,Up
irish,2,Up
whiskey,1,Up
major,2,Up
league,1,Up
soccer,2,Up
toast,1,Up
summer,4,Up
close,6,Up
bristol,1,Up
myers,1,Up
squibb,1,Up
nysebmy,1,Up
white,1,Up
house,2,Up
unveils,1,Up
artificial,1,Up
intelligence,2,Up
policy,1,Up
plan,2,Up
oracle,3,Up
nyseorcl,3,Up
acquired,5,Up
bank,8,Up
florida,9,Up
msd,5,Up
nysenow,3,Up
gallacher,1,Up
international,3,Up
business,3,Up
machine,1,Up
nyseibm,1,Up
legato,3,Up
increase,4,Up
altria,2,Up
nysemo,2,Up
raised,2,Up
forbes,3,Up
fiserv,1,Up
nysefi,1,Up
madison,3,Up
johnson,3,Up
nysejnj,1,Up
chubb,2,Up
limited,2,Up
nysecb,2,Up
renewable,1,Up
consider,2,Up
boost,6,Up
purchase,9,Up
japan,2,Up
agree,1,Up
work,17,Up
together,1,Up
promote,1,Up
free,2,Up
trade,2,Up
economic,1,Up
analyst,6,Up
saying,1,Up
amazon,3,Up
earnings,14,Up
next,4,Up
amznnasdaq,1,Up
seeking,2,Up
alpha,1,Up
assuranceamerica,1,Up
named,1,Up
workplace,1,Up
winner,1,Up
emergency,2,Up
test,4,Up
date,2,Up
trump,18,Up
administration,3,Up
open,2,Up
investigation,5,Up
harvard,2,Up
visa,2,Up
program,2,Up
eligibility,2,Up
depot,1,Up
nysehd,1,Up
rtx,1,Up
nysertx,1,Up
venturi,3,Up
wealth,15,Up
america,2,Up
nysebac,1,Up
sym,5,Up
fortinet,1,Up
nasdaqftnt,1,Up
worthpointe,1,Up
tesla,37,Up
nasdaqtsla,2,Up
gratus,1,Up
advisor,9,Up
southern,1,Up
nyseso,1,Up
oak,2,Up
thistle,2,Up
progressive,4,Up
nysepgr,4,Up
msci,4,Up
eafe,2,Up
batsiefa,2,Up
granite,2,Up
pfizer,2,Up
nysepfe,2,Up
expected,1,Up
rise,4,Up
adobe,2,Up
nasdaqadbe,2,Up
shanghai,1,Up
research,4,Up
lab,1,Up
latest,3,Up
costcutting,1,Up
move,1,Up
bbq,1,Up
chicken,1,Up
drop,1,Up
mega,1,Up
wing,2,Up
deal,7,Up
delivery,1,Up
nationwide,1,Up
christopher,1,Up
murray,1,Up
sandro,1,Up
galea,1,Up
selected,1,Up
recipient,1,Up
cdc,1,Up
foundation,1,Up
fry,1,Up
health,2,Up
schwab,1,Up
largecap,1,Up
nysearcaschg,1,Up
increased,2,Up
goepper,3,Up
burkhardt,3,Up
citigroup,1,Up
nysec,1,Up
cut,4,Up
nysearcaivv,1,Up
total,3,Up
usd,2,Up
nasdaqiusb,2,Up
dividend,2,Up
appreciation,2,Up
nysearcavig,2,Up
decreased,2,Up
selling,3,Up
glossy,1,Up
future,3,Up
shipped,1,Up
simulation,2,Up
plus,2,Up
slp,2,Up
holzer,4,Up
strong,2,Up
profit,3,Up
stable,2,Up
outlook,2,Up
appeal,2,Up
innovative,2,Up
solution,4,Up
extreme,1,Up
measure,2,Up
dodge,1,Up
epstein,2,Up
vote,1,Up
call,2,Up
early,1,Up
recess,1,Up
flas,2,Up
housing,2,Up
inventory,2,Up
continue,2,Up
moderate,3,Up
annual,1,Up
meeting,1,Up
vital,2,Up
expands,3,Up
ethical,2,Up
network,4,Up
balancing,2,Up
calm,2,Up
aaon,2,Up
secures,2,Up
flexibility,2,Up
gain,4,Up
recent,2,Up
jolt,2,Up
crude,1,Up
gasoline,1,Up
draw,1,Up
prop,1,Up
oil,1,Up
harmony,2,Up
bioscience,2,Up
advance,2,Up
pipeline,2,Up
navigating,2,Up
caution,2,Up
fitlife,2,Up
brand,2,Up
confidence,2,Up
amid,16,Up
mixed,2,Up
sale,2,Up
online,2,Up
strength,2,Up
pjt,2,Up
momentum,2,Up
target,2,Up
insider,3,Up
hasbro,2,Up
beat,2,Up
secondquarter,2,Up
expectation,2,Up
gaming,2,Up
division,2,Up
offset,2,Up
tarifffueled,2,Up
toy,2,Up
slump,2,Up
cnbc,1,Up
pinterest,2,Up
rally,36,Up
user,3,Up
surge,2,Up
global,3,Up
expansion,2,Up
success,3,Up
convergence,3,Up
corning,1,Up
incorporated,3,Up
nyseglw,1,Up
take,1,Up
screen,1,Up
clampdown,1,Up
twohour,1,Up
social,1,Up
medium,1,Up
limit,1,Up
among,1,Up
seriously,1,Up
considered,1,Up
teen,1,Up
promising,1,Up
hydrogen,1,Up
blackrock,1,Up
nyseblk,1,Up
procter,1,Up
gamble,1,Up
nysepg,1,Up
tmobile,1,Up
nasdaqtmus,1,Up
vestor,2,Up
medtronic,1,Up
plc,1,Up
nysemdt,1,Up
gop,2,Up
senator,1,Up
give,1,Up
warning,1,Up
midterm,1,Up
tracking,16,Up
medicaid,16,Up
patient,16,Up
status,16,Up
prove,16,Up
difficult,16,Up
arriving,1,Up
detail,1,Up
theyll,1,Up
benefit,2,Up
economy,1,Up
yet,1,Up
materialize,1,Up
nysearcaivw,1,Up
rep,1,Up
mike,1,Up
lawler,1,Up
wont,1,Up
run,2,Up
governor,6,Up
york,1,Up
elise,1,Up
stefaniks,1,Up
decision,20,Up
loom,1,Up
obama,4,Up
responds,1,Up
newly,1,Up
declassified,1,Up
document,1,Up
unesco,18,Up
put,18,Up
agency,18,Up
doe,19,Up
matter,18,Up
columbia,3,Up
university,1,Up
agrees,1,Up
pay,1,Up
restore,1,Up
federal,5,Up
funding,2,Up
gabbard,1,Up
launched,1,Up
yearslong,1,Up
coup,1,Up
treasonous,1,Up
conspiracy,1,Up
american,5,Up
people,1,Up
npr,1,Up
editorinchief,1,Up
edith,1,Up
chapin,1,Up
resigning,1,Up
attack,1,Up
lam,1,Up
nasdaqlrcx,1,Up
burney,3,Up
nextera,1,Up
nysenee,1,Up
jpl,1,Up
buy,5,Up
trust,1,Up
low,2,Up
duration,1,Up
opportunity,1,Up
nasdaqlmbs,1,Up
coleman,1,Up
mac,1,Up
blackdecker,1,Up
bizarre,1,Up
nyc,1,Up
mayor,2,Up
race,2,Up
chance,1,Up
writein,1,Up
candidate,1,Up
finding,1,Up
another,1,Up
blow,1,Up
automaker,1,Up
anthropic,1,Up
exec,1,Up
raise,2,Up
insure,1,Up
agent,1,Up
help,2,Up
startup,1,Up
deploy,1,Up
safely,1,Up
message,1,Up
tech,1,Up
billionaire,1,Up
peter,1,Up
thiel,1,Up
chatgpt,1,Up
promised,1,Up
forget,1,Up
conversation,1,Up
ended,1,Up
kennedy,1,Up
adopts,1,Up
panel,1,Up
advice,1,Up
remove,1,Up
flu,1,Up
shot,1,Up
ingredient,1,Up
palestinian,2,Up
starving,1,Up
killed,1,Up
israeli,1,Up
troop,1,Up
aid,1,Up
almost,1,Up
nysearcavb,1,Up
efficient,1,Up
intercept,1,Up
hong,1,Up
kong,1,Up
kraft,1,Up
heinz,1,Up
nasdaqkhc,1,Up
netflix,2,Up
nasdaqnflx,2,Up
midcap,1,Up
nysearcavo,1,Up
purchased,2,Up
garrison,1,Up
bradford,1,Up
associate,2,Up
beacon,1,Up
texas,2,Up
instrument,2,Up
nasdaqtxn,2,Up
clifford,1,Up
swan,1,Up
counsel,1,Up
fastenal,1,Up
nasdaqfast,1,Up
judge,2,Up
partially,1,Up
block,1,Up
banning,1,Up
adult,1,Up
helping,1,Up
minor,1,Up
outofstate,1,Up
abortion,1,Up
osbournes,1,Up
changed,1,Up
reality,1,Up
spotify,1,Up
technology,4,Up
nysespot,1,Up
julius,1,Up
baer,1,Up
zurich,1,Up
klp,4,Up
kapitalforvaltning,4,Up
intel,3,Up
nasdaqintc,2,Up
roper,1,Up
nyserop,1,Up
ecolab,2,Up
nyseecl,2,Up
welltower,1,Up
nysewell,1,Up
poplar,1,Up
forest,1,Up
ftse,2,Up
emerging,1,Up
nysearcavwo,1,Up
shopify,1,Up
nyseshop,1,Up
neutral,1,Up
arete,1,Up
paypal,1,Up
nasdaqpypl,1,Up
boyd,2,Up
watterson,2,Up
brennans,1,Up
lie,1,Up
expose,1,Up
cia,1,Up
director,1,Up
deception,1,Up
undermine,1,Up
summit,2,Up
nysearcavoo,1,Up
coon,2,Up
stryker,1,Up
nysesyk,1,Up
nasdaqief,2,Up
auto,1,Up
owner,1,Up
insurance,1,Up
mondelez,1,Up
nasdaqmdlz,1,Up
democratic,1,Up
memo,1,Up
party,2,Up
redistricting,1,Up
problem,1,Up
deeper,1,Up
elevance,1,Up
nyseelv,1,Up
retirement,2,Up
income,1,Up
reduces,2,Up
developed,1,Up
nysearcavea,1,Up
spdr,2,Up
portfolio,1,Up
nysearcaspyg,1,Up
uptown,1,Up
illegal,1,Up
alien,1,Up
arrested,1,Up
attempted,1,Up
rape,1,Up
woman,2,Up
murder,1,Up
son,1,Up
longtime,1,Up
rage,1,Up
roar,1,Up
furor,1,Up
six,1,Up
local,3,Up
municipality,1,Up
face,1,Up
deficit,1,Up
lifeguard,1,Up
pension,1,Up
garmin,1,Up
nysegrmn,1,Up
slim,2,Up
sneaker,2,Up
shoe,2,Up
china,2,Up
nysechn,1,Up
cross,11,Up
moving,18,Up
average,19,Up
whats,3,Up
hendershot,1,Up
costco,1,Up
wholesale,1,Up
nasdaqcost,1,Up
gravity,2,Up
self,6,Up
reported,6,Up
cap,5,Up
achieves,5,Up
grin,2,Up
capitalization,4,Up
jst,1,Up
blackstone,1,Up
senior,1,Up
floating,1,Up
rate,1,Up
term,1,Up
nysebsl,1,Up
red,1,Up
robin,1,Up
gourmet,1,Up
burger,1,Up
nasdaqrrgb,1,Up
hundred,7,Up
xplr,1,Up
infrastructure,1,Up
nysexifr,1,Up
vela,1,Up
vlx,1,Up
hour,10,Up
trading,6,Up
volume,11,Up
thousand,6,Up
harvest,1,Up
finance,1,Up
api,2,Up
microbot,1,Up
medical,1,Up
nasdaqmbot,1,Up
pas,5,Up
streamr,2,Up
data,4,Up
hit,7,Up
tellor,1,Up
trb,1,Up
netsol,2,Up
nasdaqntwk,2,Up
luxurious,1,Up
pro,1,Up
token,1,Up
lpnt,1,Up
higher,1,Up
northfield,1,Up
bancorp,1,Up
nasdaqnfbk,1,Up
strattec,1,Up
nasdaqstrt,1,Up
happened,2,Up
venus,1,Up
celo,1,Up
dollar,1,Up
cusd,1,Up
spark,2,Up
zealand,1,Up
otcmktsspkky,1,Up
pancakeswap,1,Up
exchange,5,Up
cake,1,Up
pixelworks,1,Up
nasdaqpxlw,1,Up
hallador,1,Up
nasdaqhnrg,1,Up
liquity,1,Up
lqty,1,Up
bae,1,Up
system,1,Up
otcmktsbaesy,1,Up
rakon,1,Up
rkn,1,Up
anthera,2,Up
pharmaceutical,2,Up
otcmktsanth,2,Up
orbit,1,Up
chain,1,Up
orc,1,Up
quicklogic,2,Up
nasdaqquik,2,Up
metamui,2,Up
mmui,2,Up
rollbit,2,Up
rlb,2,Up
zeon,4,Up
parsiq,2,Up
prq,2,Up
crowdstrike,2,Up
crwd,2,Up
bull,2,Up
theory,2,Up
zvilo,1,Up
working,1,Up
lending,1,Up
capacity,1,Up
fasanara,1,Up
cash,1,Up
ticket,1,Up
winning,1,Up
unitedhealth,1,Up
cooperating,1,Up
desantis,5,Up
conference,1,Up
chief,2,Up
officer,1,Up
bradenton,1,Up
harder,1,Up
stay,1,Up
hydrated,1,Up
age,1,Up
application,1,Up
jobless,1,Up
fall,1,Up
sixth,1,Up
straight,1,Up
historically,1,Up
level,1,Up
union,2,Up
pacific,2,Up
subject,1,Up
quarter,1,Up
billion,1,Up
moncler,1,Up
tariff,2,Up
postpone,1,Up
store,1,Up
opening,1,Up
downturn,1,Up
worsens,1,Up
sydney,1,Up
sweeney,1,Up
eagle,1,Up
soar,1,Up
budget,2,Up
marcus,1,Up
rashford,1,Up
respect,1,Up
man,1,Up
utd,1,Up
explains,1,Up
barcelona,1,Up
loan,1,Up
motive,1,Up
wall,45,Up
street,45,Up
hang,11,Up
near,45,Up
record,45,Up
deluge,11,Up
corporate,11,Up
tumble,34,Up
alphabet,34,Up
seater,1,Up
car,1,Up
lakh,1,Up
contrast,1,Up
alliance,1,Up
entertainment,1,Up
aent,1,Up
peer,1,Up
headtohead,2,Up
survey,2,Up
farmhouse,1,Up
fmhs,1,Up
competitor,2,Up
innova,5,Up
nysearcavti,1,Up
fed,2,Up
visit,2,Up
independence,1,Up
pressure,1,Up
roundview,1,Up
nysehsy,1,Up
nasdaqdaio,1,Up
saitama,2,Up
triumph,1,Up
walt,2,Up
disney,2,Up
nysedis,2,Up
radicle,1,Up
rad,1,Up
taliban,23,Up
committing,23,Up
violation,23,Up
afghan,23,Up
returnees,23,Up
defense,2,Up
innovation,2,Up
unit,1,Up
applied,1,Up
institute,1,Up
cooperative,1,Up
agreement,1,Up
administer,1,Up
onramp,1,Up
hungary,2,Up
hard,1,Up
warm,1,Up
relation,1,Up
magafriendly,1,Up
orban,1,Up
reserve,1,Up
feud,1,Up
chair,1,Up
continues,1,Up
saline,1,Up
quorum,1,Up
approves,1,Up
courthouse,1,Up
repair,1,Up
heraldcitizen,1,Up
omits,1,Up
role,1,Up
immigration,3,Up
foreignborn,1,Up
talent,1,Up
vance,1,Up
confronted,1,Up
bald,1,Up
attending,1,Up
rnc,1,Up
fundraiser,1,Up
panty,1,Up
missing,1,Up
left,1,Up
speechless,1,Up
wearing,1,Up
flake,2,Up
concerned,2,Up
cbs,2,Up
dow,2,Up
jones,1,Up
real,1,Up
estate,1,Up
nysearcarwx,1,Up
hill,7,Up
journey,3,Up
john,2,Up
hancock,1,Up
mortgagebacked,1,Up
nysearcajhmb,1,Up
loomis,1,Up
loimf,1,Up
versus,1,Up
review,1,Up
mtn,1,Up
otcmktsmtnoy,1,Up
pldt,1,Up
nysephi,1,Up
bora,2,Up
nysearcaewj,1,Up
proshares,1,Up
ultrapro,1,Up
nysearcaudow,1,Up
statement,1,Up
urged,1,Up
putin,1,Up
negotiate,1,Up
peace,1,Up
ramp,1,Up
involvement,1,Up
ukraine,1,Up
war,1,Up
act,1,Up
shift,1,Up
civil,1,Up
testing,1,Up
power,1,Up
commission,1,Up
raising,1,Up
concern,1,Up
machina,1,Up
dorsey,1,Up
wright,1,Up
royal,1,Up
caribbean,1,Up
cruise,1,Up
nysercl,1,Up
wechsler,1,Up
asahi,1,Up
shimbun,1,Up
attacking,1,Up
iran,1,Up
nuclear,1,Up
facility,2,Up
summary,3,Up
aligned,1,Up
center,1,Up
ohio,1,Up
megascale,1,Up
campus,1,Up
leftist,1,Up
political,1,Up
great,1,Up
britain,1,Up
break,1,Up
labour,1,Up
emerson,1,Up
electric,1,Up
nyseemr,1,Up
brokerage,1,Up
northern,2,Up
trim,2,Up
diamond,6,Up
fidelity,1,Up
information,1,Up
nysefis,1,Up
coinbase,1,Up
nasdaqcoin,1,Up
ninepoint,2,Up
lewis,1,Up
light,1,Up
hearted,1,Up
response,1,Up
propaganda,1,Up
sun,1,Up
eqt,1,Up
nyseeqt,1,Up
zacks,1,Up
issue,1,Up
pessimistic,1,Up
forecast,1,Up
pru,1,Up
sap,1,Up
nysesap,1,Up
seaport,1,Up
ptn,1,Up
expects,1,Up
stronger,1,Up
morgan,1,Up
stanley,1,Up
nyseunp,1,Up
becton,1,Up
dickinson,1,Up
nysebdx,1,Up
metlife,1,Up
nysemet,1,Up
freeportmcmoran,1,Up
nysefcx,1,Up
phillip,1,Up
likely,1,Up
believe,1,Up
ghost,1,Up
ban,1,Up
rap,1,Up
kneecap,1,Up
country,1,Up
measuring,1,Up
russell,1,Up
multifactor,1,Up
batsomfl,1,Up
usa,1,Up
min,1,Up
vol,1,Up
factor,1,Up
batsusmv,1,Up
opinion,1,Up
boardman,1,Up
morrow,1,Up
county,1,Up
lawsuit,1,Up
community,1,Up
meghan,1,Up
mccain,1,Up
cnns,1,Up
kaitlan,1,Up
collins,1,Up
hack,1,Up
imbecile,1,Up
demand,1,Up
stripped,1,Up
credential,1,Up
adam,1,Up
seek,1,Up
inspection,1,Up
manhattan,1,Up
crackdown,1,Up
barack,1,Up
dems,1,Up
appreciate,1,Up
nbc,1,Up
framing,1,Up
tulsi,1,Up
gabbards,1,Up
unprecedented,1,Up
stand,1,Up
alina,1,Up
habba,1,Up
doj,1,Up
clash,1,Up
replacement,1,Up
michael,1,Up
whatley,1,Up
enter,1,Up
blockbuster,1,Up
senate,1,Up
lara,1,Up
republican,4,Up
split,4,Up
casey,4,Up
byron,4,Up
donalds,4,Up
poll,4,Up
fantastic,1,Up
rural,1,Up
alberta,2,Up
riding,1,Up
ahead,1,Up
august,1,Up
byelection,1,Up
extension,1,Down
nature,1,Down
recharge,1,Down
carlisles,1,Down
csl,1,Down
dividend,15,Down
history,3,Down
steady,3,Down
increase,21,Down
undertheradar,1,Down
name,1,Down
palantir,2,Down
join,8,Down
list,1,Down
valuable,1,Down
doubling,1,Down
boston,3,Down
beer,1,Down
post,7,Down
betterthanexpected,1,Down
earnings,47,Down
scholastic,1,Down
decker,1,Down
outdoor,1,Down
saia,1,Down
moving,1,Down
higher,5,Down
friday,2,Down
strategy,2,Down
upsizes,1,Down
million,74,Down
ipo,1,Down
billion,8,Down
buying,1,Down
bitcoin,3,Down
comfort,1,Down
system,7,Down
lead,1,Down
cap,20,Down
mover,2,Down
partying,1,Down
hangover,1,Down
ahead,4,Down
deutsche,4,Down
old,4,Down
republic,2,Down
revenue,4,Down
jump,6,Down
percent,1,Down
super,1,Down
micro,3,Down
computer,1,Down
unusual,1,Down
volume,8,Down
catalyst,2,Down
microsoft,3,Down
spend,1,Down
human,2,Down
waste,3,Down
purchase,38,Down
indivisible,2,Down
yolo,4,Down
divest,2,Down
musk,2,Down
cosponsor,2,Down
meta,1,Down
stop,1,Down
serving,1,Down
political,1,Down
october,1,Down
prospect,1,Down
financial,26,Down
vanguard,13,Down
total,5,Down
international,63,Down
bond,17,Down
nasdaqbndx,2,Down
trump,60,Down
put,1,Down
odds,1,Down
trade,12,Down
deal,11,Down
august,2,Down
deadline,2,Down
loom,4,Down
invested,1,Down
insight,1,Down
enterprise,2,Down
ago,2,Down
worth,3,Down
round,3,Down
survive,3,Down
hurricane,2,Down
energy,16,Down
drink,2,Down
entrance,1,Down
positive,1,Down
kick,1,Down
liquid,1,Down
death,1,Down
refiner,1,Down
rethink,1,Down
crude,2,Down
sourcing,1,Down
chevron,3,Down
venezuela,2,Down
green,1,Down
light,1,Down
ohio,1,Down
unemployment,1,Down
rate,2,Down
among,1,Down
worst,2,Down
infant,1,Down
formula,1,Down
size,1,Down
expected,9,Down
reach,7,Down
usd,1,Down
driven,1,Down
strong,5,Down
growth,9,Down
india,2,Down
germany,1,Down
united,3,Down
inventhelp,1,Down
inventor,1,Down
develop,1,Down
emergency,1,Down
vehicle,2,Down
alert,1,Down
feature,1,Down
los,1,Down
best,8,Down
smartphone,1,Down
amazon,1,Down
price,20,Down
buy,37,Down
msft,2,Down
defensive,2,Down
mge,2,Down
mgee,2,Down
paramount,2,Down
hundred,2,Down
job,4,Down
cut,22,Down
skydance,1,Down
merger,4,Down
completed,1,Down
variety,1,Down
ivyrock,1,Down
asset,35,Down
ltd,89,Down
take,8,Down
advanced,2,Down
device,3,Down
nasdaqamd,2,Down
full,3,Down
truck,1,Down
alliance,1,Down
sponsored,2,Down
adr,2,Down
nyseymm,1,Down
blue,2,Down
creek,1,Down
ltds,2,Down
largest,6,Down
connectivity,1,Down
nysetel,1,Down
release,12,Down
