word,count,label
guidance,3,Down
baillie,6,Down
gifford,6,Down
decrease,12,Down
dexcom,2,Down
nasdaqdxcm,2,Down
white,2,Down
planning,2,Down
ishares,31,Down
national,8,Down
muni,1,Down
nysearcamub,1,Down
drive,4,Down
wealth,41,Down
spdr,6,Down
blackstone,5,Down
senior,5,Down
loan,3,Down
nysearcasrln,2,Down
longbow,1,Down
finance,10,Down
paccar,1,Down
nasdaqpcar,1,Down
gold,8,Down
trust,15,Down
nysearcaiau,1,Down
equitable,3,Down
firetrail,1,Down
investment,53,Down
pty,1,Down
marinemax,1,Down
nysehzo,1,Down
acquired,19,Down
private,4,Down
sell,64,Down
sea,1,Down
limited,12,Down
nysese,1,Down
wixcom,1,Down
nasdaqwix,1,Down
freeportmcmoran,1,Down
nysefcx,1,Down
beat,1,Down
expectation,1,Down
eps,3,Down
workday,2,Down
nasdaqwday,2,Down
sending,2,Down
houston,1,Down
theyre,2,Down
coming,1,Down
analyst,7,Down
boost,24,Down
forecast,2,Down
technipfmc,2,Down
following,3,Down
upbeat,1,Down
wheres,1,Down
relief,1,Down
tariff,16,Down
affect,1,Down
holiday,1,Down
shopping,1,Down
seen,2,Down
soaring,2,Down
eye,4,Down
entry,2,Down
production,3,Down
ramp,2,Down
thompson,1,Down
thrift,1,Down
donates,1,Down
isu,1,Down
commits,1,Down
paid,1,Down
internship,1,Down
intel,5,Down
spending,2,Down
workforce,2,Down
struggling,2,Down
chip,4,Down
maker,5,Down
mount,2,Down
comeback,2,Down
navellier,2,Down
associate,5,Down
phillips,1,Down
nysepsx,1,Down
shorehaven,4,Down
partner,19,Down
core,6,Down
nysearcadgro,2,Down
benedict,3,Down
advisor,74,Down
invests,5,Down
truist,1,Down
corporation,62,Down
nysetfc,1,Down
msci,11,Down
eafe,5,Down
nysearcaefa,4,Down
cme,1,Down
nasdaqcme,1,Down
syntax,1,Down
research,3,Down
acquires,24,Down
alphabet,11,Down
nasdaqgoog,11,Down
usa,4,Down
min,1,Down
vol,1,Down
factor,4,Down
batsusmv,1,Down
dollar,2,Down
general,5,Down
nysedg,1,Down
flowserve,1,Down
nysefls,1,Down
assetmark,8,Down
portfolio,2,Down
term,3,Down
treasury,5,Down
nysearcasptl,1,Down
trim,10,Down
batsefg,1,Down
chance,1,Down
score,1,Down
walmarts,1,Down
bestselling,1,Down
vacuum,1,Down
brady,2,Down
brc,2,Down
simple,2,Down
answer,1,Down
lower,15,Down
grid,1,Down
resiliency,1,Down
program,1,Down
grant,3,Down
awarded,1,Down
area,28,Down
power,3,Down
district,1,Down
scotland,2,Down
offshore,2,Down
consent,1,Down
salamander,1,Down
wind,1,Down
admin,1,Down
appeal,2,Down
supreme,1,Down
allow,28,Down
researchfunding,1,Down
johnson,9,Down
fistel,4,Down
begin,28,Down
investigation,3,Down
behalf,2,Down
rxo,4,Down
shareholder,2,Down
incurred,2,Down
rpg,1,Down
fun,1,Down
llcs,4,Down
patented,1,Down
aipowered,1,Down
justintime,1,Down
video,4,Down
game,4,Down
world,1,Down
generation,1,Down
technology,15,Down
oil,2,Down
resume,1,Down
santa,1,Down
ynez,1,Down
unit,1,Down
decadelong,1,Down
shutdown,1,Down
major,4,Down
california,1,Down
spill,1,Down
real,6,Down
estate,6,Down
nysearcavnq,1,Down
avantax,9,Down
advisory,19,Down
service,17,Down
reduces,16,Down
nysearcaiyw,1,Down
brookwood,1,Down
metlife,3,Down
nysemet,3,Down
quality,2,Down
batsqual,2,Down
ecolab,3,Down
nyseecl,3,Down
decreased,1,Down
ftse,2,Down
developed,1,Down
nysearcavea,1,Down
amgen,1,Down
nasdaqamgn,1,Down
jpmorgan,6,Down
equity,7,Down
premium,2,Down
income,7,Down
nysearcajepi,2,Down
marvel,2,Down
stake,38,Down
corning,4,Down
incorporated,19,Down
nyseglw,3,Down
crown,1,Down
castle,1,Down
nysecci,1,Down
trimmed,4,Down
john,2,Down
ullman,1,Down
wayfair,1,Down
nysew,1,Down
bitget,1,Down
wallet,1,Down
malaysia,1,Down
blockchain,1,Down
web,1,Down
gain,1,Down
ground,1,Down
multicultural,1,Down
prep,1,Down
latest,2,Down
countermeasure,1,Down
irdai,1,Down
fine,1,Down
star,2,Down
health,3,Down
insurance,1,Down
cybersecurity,1,Down
lapse,1,Down
float,1,Down
rebate,1,Down
consumer,1,Down
challenge,14,Down
expert,3,Down
sec,2,Down
decline,2,Down
confirm,1,Down
climate,7,Down
disclosure,2,Down
rule,1,Down
upheld,1,Down
survives,1,Down
litigation,1,Down
fast,1,Down
chain,4,Down
mcdonalds,1,Down
faceoff,1,Down
war,4,Down
commerce,2,Down
bancshares,2,Down
cbsh,2,Down
bank,14,Down
raising,2,Down
xrp,1,Down
fall,3,Down
cryptos,1,Down
heading,1,Down
next,3,Down
barrons,2,Down
cotton,2,Down
trending,2,Down
visa,2,Down
nysev,2,Down
lessened,2,Down
anb,1,Down
fidelity,1,Down
nysearcafbnd,1,Down
reduced,3,Down
usadvisors,2,Down
acwi,1,Down
nasdaqacwi,1,Down
quantumscape,1,Down
plunging,1,Down
good,4,Down
investor,3,Down
eswatini,1,Down
making,6,Down
uturn,6,Down
intersection,6,Down
legal,6,Down
nothing,1,Down
guy,2,Down
scramble,1,Down
deny,1,Down
epstein,10,Down
friendship,1,Down
aboutface,2,Down
sjpd,2,Down
restores,2,Down
police,3,Down
shooting,2,Down
access,2,Down
internal,2,Down
affair,2,Down
innovative,36,Down
approach,36,Down
protecting,36,Down
domestic,36,Down
violence,36,Down
survivor,36,Down
maga,3,Down
senator,1,Down
hit,13,Down
brutal,1,Down
factcheck,1,Down
wild,1,Down
claim,3,Down
detention,9,Down
continue,1,Down
lawsuit,1,Down
sanctuary,1,Down
young,1,Down
woman,2,Down
across,1,Down
illinois,2,Down
invited,1,Down
compete,1,Down
decatur,1,Down
pageant,1,Down
finding,9,Down
faith,3,Down
feeling,4,Down
spirit,3,Down
recording,3,Down
studio,3,Down
endorses,1,Down
gruters,1,Down
gop,11,Down
deportation,42,Down
flight,45,Down
florida,42,Down
alligator,42,Down
alcatraz,42,Down
center,9,Down
begun,42,Down
desantis,42,Down
gov,34,Down
working,2,Down
family,3,Down
suffer,2,Down
federal,4,Down
perkins,15,Down
butterfly,2,Down
network,7,Down
nysebfly,2,Down
vericel,2,Down
nasdaqvcel,2,Down
horan,16,Down
schwab,3,Down
smallcap,4,Down
nysearcaschc,1,Down
genuine,1,Down
part,7,Down
nysegpc,1,Down
domino,2,Down
pizza,2,Down
nasdaqdpz,1,Down
tool,2,Down
work,4,Down
nyseitw,1,Down
mill,3,Down
nysegis,3,Down
costco,1,Down
wholesale,1,Down
nasdaqcost,1,Down
magnite,1,Down
nasdaqmgni,1,Down
victoryshares,3,Down
intermediate,2,Down
nasdaquitb,1,Down
tactile,1,Down
nasdaqtcmd,1,Down
trane,1,Down
plc,18,Down
nysett,1,Down
fundamental,1,Down
small,3,Down
nysearcafnda,1,Down
donaldson,1,Down
nysedci,1,Down
atricure,1,Down
nasdaqatrc,1,Down
seneschal,6,Down
intermediateterm,2,Down
nysearcabiv,1,Down
celcuity,1,Down
nasdaqcelc,1,Down
grows,41,Down
village,1,Down
nasdaqvff,1,Down
eplus,1,Down
nasdaqplus,1,Down
nysearcaijr,1,Down
pfizer,4,Down
nysepfe,4,Down
codexis,2,Down
nasdaqcdxs,2,Down
fiserv,1,Down
nysefi,1,Down
shortterm,3,Down
nasdaqustb,2,Down
asml,2,Down
china,4,Down
risk,2,Down
leadingedge,2,Down
exposure,2,Down
outperformance,2,Down
tcw,36,Down
intercontinental,3,Down
exchange,8,Down
nyseice,3,Down
scientific,3,Down
nysebsx,2,Down
ameriprise,1,Down
nyseamp,1,Down
york,3,Down
mellon,3,Down
nysebk,1,Down
purchased,11,Down
emerging,3,Down
nysearcaeem,1,Down
caterpillar,2,Down
nysecat,2,Down
raise,13,Down
control,3,Down
nysejci,3,Down
fargo,1,Down
nysewfc,1,Down
raised,2,Down
arista,2,Down
nyseanet,2,Down
healthcare,5,Down
nasdaqgehc,2,Down
connection,2,Down
nysewcn,1,Down
jones,1,Down
lang,1,Down
lasalle,1,Down
nysejll,1,Down
abbvie,2,Down
nyseabbv,2,Down
baker,1,Down
hughes,1,Down
nasdaqbkr,1,Down
salesforce,4,Down
nysecrm,4,Down
dimensional,5,Down
nysearcadfar,1,Down
nysearcaslnz,1,Down
simon,1,Down
property,3,Down
nysespg,1,Down
cheap,1,Down
travel,1,Down
according,2,Down
hoka,2,Down
ugg,2,Down
warns,3,Down
rising,2,Down
amid,4,Down
pressure,2,Down
netapp,1,Down
nasdaqntap,1,Down
motorola,2,Down
solution,3,Down
nysemsi,2,Down
midcap,3,Down
nysearcaijh,1,Down
tapestry,1,Down
nysetpr,1,Down
vistra,2,Down
corp,8,Down
nysevst,2,Down
nasdaqmbb,2,Down
adviser,2,Down
seagate,2,Down
nasdaqstx,2,Down
dick,1,Down
sporting,1,Down
nysedks,1,Down
cyberark,1,Down
software,1,Down
nasdaqcybr,1,Down
kkr,1,Down
nysekkr,1,Down
dolphin,1,Down
rework,1,Down
minkah,1,Down
fitzpatricks,1,Down
add,1,Down
guarantee,1,Down
space,3,Down
greenpoint,1,Down
business,3,Down
rally,1,Down
look,8,Down
local,5,Down
campaign,1,Down
train,1,Down
closure,1,Down
sam,3,Down
altman,1,Down
cause,1,Down
massive,3,Down
fraud,1,Down
crisis,1,Down
anyone,2,Down
perfectly,1,Down
imitate,1,Down
else,1,Down
futurism,1,Down
nemes,2,Down
rush,2,Down
exxon,1,Down
mobil,1,Down
nysexom,1,Down
lharris,1,Down
nyselhx,1,Down
bet,1,Down
bonus,2,Down
code,1,Down
sunday,1,Down
mlb,1,Down
meme,2,Down
coin,2,Down
beta,1,Down
dropped,1,Down
addictive,1,Down
arcade,1,Down
walmart,2,Down
selling,1,Down
lightweight,1,Down
openear,1,Down
headphone,1,Down
shopper,6,Down
awesome,1,Down
nysersg,1,Down
intuit,4,Down
nasdaqintu,4,Down
mondelez,1,Down
nasdaqmdlz,1,Down
invesco,5,Down
low,3,Down
volatility,1,Down
nysearcasplv,1,Down
verizon,1,Down
communication,1,Down
nysevz,1,Down
fedex,2,Down
nysefdx,2,Down
sherwinwilliams,2,Down
nyseshw,2,Down
american,15,Down
tower,5,Down
nyseamt,3,Down
oreilly,1,Down
automotive,1,Down
nasdaqorly,1,Down
increased,5,Down
hint,1,Down
reduce,2,Down
footprint,1,Down
hpe,2,Down
goldman,4,Down
sachs,4,Down
weighs,3,Down
nikko,14,Down
america,18,Down
steel,1,Down
dynamic,2,Down
nasdaqstld,1,Down
datadog,5,Down
nasdaqddog,5,Down
globalt,12,Down
nysearcatlh,1,Down
bulletshares,1,Down
corporate,6,Down
nasdaqbscq,1,Down
nasdaqmass,1,Down
liberty,2,Down
nyselbrt,1,Down
oceaneering,1,Down
nyseoii,1,Down
nysearcaiyr,1,Down
high,5,Down
yield,2,Down
nysearcashyg,1,Down
ross,1,Down
store,2,Down
nasdaqrost,1,Down
intuitive,1,Down
machine,1,Down
nasdaqlunr,1,Down
kbw,1,Down
nasdaqkbwb,1,Down
nysebp,1,Down
keurig,1,Down
pepper,1,Down
nasdaqkdp,1,Down
nasdaqvcsh,1,Down
man,3,Down
arrested,3,Down
allegedly,2,Down
trespassed,2,Down
minnesota,3,Down
capitol,2,Down
naked,2,Down
nasdaq,1,Down
nasdaqqqqm,1,Down
global,11,Down
nysespgi,1,Down
nysearcadfas,1,Down
desk,1,Down
nasdaqttd,1,Down
flex,1,Down
nasdaqflex,1,Down
meet,3,Down
possible,1,Down
marvell,1,Down
nasdaqmrvl,1,Down
vertiv,1,Down
nysevrt,1,Down
nysebx,3,Down
sen,14,Down
graham,2,Down
calling,1,Down
prosecution,1,Down
obama,2,Down
doe,1,Down
interview,1,Down
worker,2,Down
beyond,1,Down
rubio,1,Down
rip,1,Down
maduro,1,Down
narcoterrorist,1,Down
threatening,1,Down
disputed,1,Down
election,2,Down
opinion,15,Down
project,2,Down
dominion,2,Down
freight,1,Down
line,1,Down
nasdaqodfl,1,Down
transdigm,1,Down
nysetdg,1,Down
bought,13,Down
threat,1,Down
useu,1,Down
european,2,Down
plan,2,Down
elli,1,Down
county,3,Down
review,4,Down
hart,1,Down
replat,1,Down
proposal,2,Down
public,2,Down
meeting,2,Down
scheduled,1,Down
waxahachie,1,Down
tom,1,Down
kean,1,Down
bill,5,Down
vote,2,Down
hurt,1,Down
father,1,Down
legacy,1,Down
summary,1,Down
personalis,1,Down
nasdaqpsnl,1,Down
israel,29,Down
pause,27,Down
fighting,27,Down
gaza,51,Down
minimal,26,Down
aid,28,Down
hunger,26,Down
coterra,1,Down
nysectra,1,Down
teck,1,Down
resource,3,Down
nyseteck,1,Down
suncor,1,Down
nysesu,1,Down
achiever,1,Down
nasdaqpid,1,Down
canadian,7,Down
natural,2,Down
nysecnq,2,Down
freshpet,1,Down
nasdaqfrpt,1,Down
nysecvx,2,Down
carrier,1,Down
nysecarr,1,Down
aramark,1,Down
alleges,1,Down
inappropriate,1,Down
unacceptable,1,Down
conduct,1,Down
picketers,1,Down
fenway,1,Down
park,1,Down
mexican,1,Down
tomato,1,Down
exporter,1,Down
affected,1,Down
advance,1,Down
chinaus,1,Down
tie,2,Down
sincerity,1,Down
principle,1,Down
attack,1,Down
east,1,Down
congo,1,Down
church,1,Down
islamic,2,Down
statebacked,1,Down
rebel,1,Down
kill,3,Down
least,2,Down
civil,1,Down
zohran,1,Down
mamdanis,1,Down
platform,1,Down
destroy,1,Down
yorkers,1,Down
happiness,2,Down
counterfeit,1,Down
successful,1,Down
town,1,Down
mayor,1,Down
paranoid,1,Down
pete,2,Down
hegseth,1,Down
ordered,1,Down
quit,1,Down
polygraphing,1,Down
pentagon,1,Down
staffer,1,Down
bipartisan,2,Down
duo,1,Down
pushing,2,Down
file,3,Down
disagrees,1,Down
ghislaine,1,Down
maxwell,4,Down
pardon,1,Down
antitrump,1,Down
russiagate,1,Down
plot,1,Down
tulsi,1,Down
gabbard,2,Down
unravel,1,Down
school,1,Down
must,1,Down
classroom,1,Down
sane,1,Down
ditch,1,Down
restorative,1,Down
justice,5,Down
aaron,1,Down
rodgers,1,Down
terry,1,Down
bradshaw,1,Down
steelers,1,Down
legend,1,Down
signing,1,Down
joke,1,Down
rep,1,Down
yearold,1,Down
son,1,Down
cited,1,Down
alleged,1,Down
child,2,Down
abuse,2,Down
independent,1,Down
voter,1,Down
closed,1,Down
primary,2,Down
slain,1,Down
west,2,Down
lose,1,Down
wisconsin,1,Down
antigo,1,Down
oconto,1,Down
rhinelander,1,Down
receive,1,Down
urban,1,Down
forestry,1,Down
storm,1,Down
recovery,1,Down
doge,1,Down
built,1,Down
slash,1,Down
regulation,1,Down
newmont,1,Down
nysenem,1,Down
rio,1,Down
tinto,1,Down
nyserio,1,Down
applied,6,Down
midstream,1,Down
nysedtm,1,Down
nasdaqshy,1,Down
birkenstock,1,Down
nysebirk,1,Down
linde,1,Down
nasdaqlin,1,Down
interpublic,1,Down
nyseipg,1,Down
ball,1,Down
nyseball,1,Down
broadband,1,Down
nasdaqlbrda,1,Down
kentucky,1,Down
senate,3,Down
candidate,1,Down
nate,1,Down
morris,1,Down
declares,2,Down
amnesty,1,Down
illegals,1,Down
treason,1,Down
nasdaqvcit,1,Down
kovack,1,Down
vaneck,3,Down
uranium,1,Down
nuclear,1,Down
nysearcanlr,1,Down
carnegie,1,Down
counsel,3,Down
face,1,Down
nation,1,Down
democrat,23,Down
grave,1,Down
concern,1,Down
support,5,Down
ghf,1,Down
effort,22,Down
amcor,2,Down
nyseamcr,2,Down
versus,3,Down
greif,1,Down
bros,2,Down
nysegefb,1,Down
critical,2,Down
contrast,1,Down
nextera,1,Down
nysenee,1,Down
cardinal,1,Down
nysecah,1,Down
nysecof,5,Down
peacemaker,1,Down
bomber,1,Down
ever,2,Down
tim,1,Down
walzs,1,Down
fundraising,1,Down
text,1,Down
prof,2,Down
warped,1,Down
idea,1,Down
screenshot,1,Down
swipe,1,Down
obamas,1,Down
response,1,Down
conspiracy,2,Down
creating,1,Down
realistic,1,Down
deepfakes,1,Down
getting,1,Down
easier,1,Down
hudson,1,Down
hdsn,1,Down
announce,9,Down
wednesday,8,Down
clearwater,4,Down
paper,1,Down
clw,1,Down
quarterly,11,Down
tuesday,10,Down
managed,1,Down
loncmpi,1,Down
announces,5,Down
mediolanum,45,Down
fund,64,Down
hca,1,Down
nysehca,1,Down
wti,1,Down
projected,4,Down
monday,9,Down
trex,2,Down
axon,2,Down
energizer,1,Down
enr,1,Down
dover,1,Down
nysedov,1,Down
anderson,1,Down
ande,1,Down
tigo,1,Down
tygo,1,Down
bankshares,1,Down
cfbk,1,Down
ashland,1,Down
ash,1,Down
superconductor,2,Down
amsc,2,Down
bruker,2,Down
brkr,2,Down
williams,2,Down
nysewmb,2,Down
clarivate,1,Down
clvt,1,Down
science,2,Down
lonsag,1,Down
dividendyielding,1,Down
outperform,2,Down
fed,3,Down
spark,1,Down
inflow,1,Down
pick,2,Down
wall,3,Down
street,4,Down
accurate,1,Down
rise,3,Down
euus,1,Down
fintech,1,Down
middleman,1,Down
plaid,1,Down
massively,1,Down
taxing,1,Down
unnecessary,1,Down
ping,1,Down
bernstein,1,Down
upgrade,2,Down
charter,1,Down
recovering,1,Down
financials,1,Down
predicts,2,Down
upside,1,Down
bitmine,1,Down
immersion,1,Down
bmnr,1,Down
presentation,1,Down
launch,2,Down
chairman,1,Down
message,2,Down
series,2,Down
lawrence,1,Down
councilors,1,Down
embattled,1,Down
arthur,1,Down
demoulas,1,Down
data,3,Down
patient,1,Down
appetite,1,Down
counter,1,Down
supply,2,Down
shift,4,Down
asia,2,Down
mexico,2,Down
wood,1,Down
lonwg,1,Down
receives,2,Down
rating,4,Down
peel,1,Down
hunt,1,Down
stellar,1,Down
xlm,1,Down
hour,4,Down
origintrail,1,Down
trac,1,Down
ssvnetwork,1,Down
ssv,1,Down
trading,9,Down
tether,1,Down
usdt,1,Down
achieves,4,Down
capitalization,4,Down
marshall,6,Down
lonmslh,1,Down
aktiengesellschaft,3,Down
zebec,1,Down
zbcn,1,Down
magic,2,Down
rekt,2,Down
rektcoincom,1,Down
ontology,1,Down
ont,1,Down
slt,3,Down
thousand,4,Down
locus,2,Down
quilter,1,Down
lonqlt,1,Down
upgraded,1,Down
ribbon,1,Down
rbn,1,Down
aergo,2,Down
wrapped,1,Down
eeth,1,Down
weeth,1,Down
platinx,1,Down
ptx,1,Down
self,5,Down
reported,5,Down
smooth,1,Down
love,1,Down
potion,1,Down
slp,1,Down
egl,2,Down
doggotothemoon,1,Down
dog,1,Down
nkn,2,Down
eliza,2,Down
elizawakesup,1,Down
pzeth,2,Down
dao,2,Down
joe,2,Down
samsungtesla,1,Down
signal,2,Down
foundry,1,Down
revive,1,Down
highyield,1,Down
bluechip,1,Down
pharmaceutical,5,Down
giant,1,Down
offer,2,Down
potential,1,Down
target,2,Down
nysetgt,2,Down
royalty,2,Down
pharma,1,Down
nasdaqrprx,1,Down
nutrien,1,Down
nysentr,1,Down
neurocrine,1,Down
bioscience,1,Down
nasdaqnbix,1,Down
royal,2,Down
canada,2,Down
nysery,1,Down
enbridge,1,Down
nyseenb,1,Down
ulta,1,Down
beauty,1,Down
nasdaqulta,1,Down
booz,2,Down
allen,2,Down
hamilton,2,Down
nysebah,2,Down
prudential,2,Down
nysepru,1,Down
insulet,1,Down
nasdaqpodd,1,Down
nysegs,2,Down
fastenal,1,Down
nasdaqfast,1,Down
nysedb,1,Down
atlassian,1,Down
nasdaqteam,1,Down
nasdaqintc,1,Down
nice,2,Down
nasdaqnice,1,Down
logitech,2,Down
nasdaqlogi,2,Down
cdw,1,Down
nasdaqcdw,1,Down
principal,2,Down
nysepfg,2,Down
agnico,1,Down
eagle,4,Down
mine,1,Down
nyseaem,1,Down
ferrari,2,Down
nyserace,2,Down
cgi,1,Down
nysegib,1,Down
stellantis,1,Down
nysestla,1,Down
cadence,1,Down
design,1,Down
nasdaqcdns,1,Down
nysegd,1,Down
mobile,1,Down
revolution,1,Down
slot,1,Down
development,2,Down
soft,1,Down
seek,1,Down
quick,1,Down
deposition,1,Down
rupert,1,Down
murdoch,1,Down
jeffrey,1,Down
defamation,1,Down
saudi,1,Down
arabia,1,Down
september,1,Down
