word,count,label
hike,1,Down
brennan,2,Down
promotes,2,Down
dan,2,Down
smith,2,Down
vice,2,Down
president,2,Down
exclusive,1,Down
dentsu,1,Down
ceo,1,Down
leah,1,Down
meranus,1,Down
exit,1,Down
intercept,4,Down
hong,4,Down
kong,4,Down
pool,1,Down
nasdaqpool,1,Down
manhwa,1,Down
solo,1,Down
leveling,1,Down
cheniere,1,Down
nyselng,1,Down
lifted,3,Down
skandinaviska,27,Down
enskilda,27,Down
banken,27,Down
publ,28,Down
lpl,1,Down
nasdaqlpla,1,Down
builder,1,Down
firstsource,1,Down
nysebldr,1,Down
lifestyle,1,Down
nyseels,1,Down
ppg,1,Down
industry,4,Down
nyseppg,1,Down
kinross,1,Down
nysekgc,1,Down
archer,1,Down
daniel,1,Down
midland,1,Down
nyseadm,1,Down
rockwell,1,Down
automation,1,Down
nyserok,1,Down
toronto,1,Down
nysetd,1,Down
albertsons,1,Down
nyseaci,1,Down
ichor,1,Down
ichr,1,Down
apollo,1,Down
commercial,2,Down
ari,1,Down
rtc,1,Down
lonrtc,1,Down
issue,4,Down
amphenol,1,Down
nyseaph,1,Down
georgia,12,Down
republican,4,Down
mike,13,Down
collins,12,Down
field,12,Down
seeking,3,Down
democratic,12,Down
jon,12,Down
ossoff,12,Down
btg,1,Down
dora,2,Down
factory,1,Down
cosmos,1,Down
atom,1,Down
cookie,2,Down
tokenbot,1,Down
clanker,1,Down
secondterm,9,Down
congressman,9,Down
joining,9,Down
nysetrp,1,Down
molina,1,Down
nysemoh,1,Down
railway,4,Down
nysecni,4,Down
disarray,1,Down
aussie,1,Down
christian,2,Down
doctor,1,Down
license,1,Down
revoked,1,Down
conservative,1,Down
social,2,Down
medium,5,Down
walt,1,Down
disney,1,Down
nysedis,1,Down
markel,1,Down
nysemkl,1,Down
nysebby,3,Down
nucor,1,Down
nysenue,1,Down
darden,1,Down
restaurant,1,Down
nysedri,1,Down
broadridge,1,Down
nysebr,1,Down
microchip,1,Down
nasdaqmchp,1,Down
nasdaqarcc,2,Down
warner,1,Down
discovery,1,Down
nasdaqwbd,1,Down
comparing,2,Down
payment,1,Down
otcmktsgptx,1,Down
nyseats,1,Down
leading,1,Down
israeli,1,Down
accuses,1,Down
genocide,1,Down
nih,1,Down
budget,1,Down
setback,1,Down
penumbra,1,Down
nysepen,1,Down
reinsurance,1,Down
nyserga,1,Down
extra,1,Down
storage,1,Down
nyseexr,1,Down
head,5,Down
comparison,1,Down
chesapeake,1,Down
granite,1,Down
wash,1,Down
otcmktschkr,1,Down
prudhoe,1,Down
bay,1,Down
nysebpt,1,Down
innoviva,1,Down
nasdaqinva,1,Down
roche,1,Down
otcmktsrhhby,1,Down
headtohead,1,Down
analysis,1,Down
biogen,5,Down
nasdaqbiib,5,Down
contrasting,2,Down
lowes,2,Down
nyselow,2,Down
haverty,1,Down
furniture,1,Down
nysehvta,1,Down
airline,2,Down
nasdaqual,1,Down
doc,1,Down
attempt,1,Down
wriggle,1,Down
thailand,5,Down
cambodia,5,Down
agree,1,Down
ceasefire,2,Down
deadly,1,Down
clash,1,Down
garden,2,Down
hero,1,Down
tourist,1,Down
trap,1,Down
homeowner,2,Down
met,1,Down
warning,2,Down
sharing,1,Down
photo,4,Down
mystery,1,Down
front,1,Down
yard,1,Down
westamerica,1,Down
bancorporation,1,Down
wabc,1,Down
asxsnl,1,Down
per,2,Down
gryphon,1,Down
interim,1,Down
asxgci,1,Down
lenovo,1,Down
otcmktslnvgf,1,Down
promoted,1,Down
nonsense,1,Down
deserves,2,Down
ironic,1,Down
blowup,1,Down
editorial,3,Down
worried,1,Down
alzheimers,1,Down
start,1,Down
walking,1,Down
study,3,Down
arbitration,1,Down
exceeded,1,Down
authority,1,Down
mypillows,1,Down
lindell,1,Down
crucial,1,Down
remember,1,Down
donald,1,Down
promise,1,Down
sadly,1,Down
donation,1,Down
spike,1,Down
charles,3,Down
executive,1,Down
race,1,Down
reader,1,Down
view,1,Down
stauber,1,Down
signed,1,Down
disrespected,1,Down
rash,1,Down
rural,1,Down
hardest,1,Down
twotime,1,Down
killer,1,Down
targeted,3,Down
calgary,1,Down
sex,1,Down
sentenced,1,Down
forgotten,1,Down
ceosand,1,Down
chief,1,Down
officerexplain,1,Down
transform,1,Down
jcpenney,1,Down
art,1,Down
hub,1,Down
lululemon,1,Down
athletica,1,Down
nasdaqlulu,1,Down
kroger,7,Down
nysekr,7,Down
pacer,11,Down
doordash,1,Down
nasdaqdash,1,Down
express,1,Down
nyseaxp,1,Down
southern,2,Down
nyseso,2,Down
labcorp,1,Down
nyselh,1,Down
carlyle,1,Down
nasdaqcg,1,Down
colgatepalmolive,1,Down
nysecl,1,Down
manhattan,2,Down
nasdaqmanh,1,Down
aon,1,Down
nyseaon,1,Down
rexford,1,Down
industrial,1,Down
realty,3,Down
nyserexr,1,Down
exelon,1,Down
nasdaqexc,1,Down
nyse,1,Down
moment,1,Down
pageantry,1,Down
wakeup,1,Down
call,2,Down
differs,1,Down
netanyahu,1,Down
starvation,22,Down
misleading,1,Down
image,1,Down
gazan,1,Down
falsely,1,Down
accuse,1,Down
mass,1,Down
prime,1,Down
minister,3,Down
reaching,1,Down
month,3,Down
nysearcasgov,2,Down
carscom,1,Down
nysecars,1,Down
cetera,1,Down
morningstar,3,Down
nysearcaimcg,1,Down
imf,1,Down
outlook,7,Down
economy,1,Down
citing,1,Down
lessthanexpected,1,Down
damage,1,Down
fhlb,1,Down
cincinnati,1,Down
quarter,4,Down
breach,1,Down
reveal,1,Down
statement,2,Down
crypto,2,Down
forbes,1,Down
ohdeer,1,Down
expands,1,Down
franchise,1,Down
lone,1,Down
sco,3,Down
paypal,1,Down
nasdaqpypl,1,Down
focus,2,Down
brucke,2,Down
adobe,2,Down
nasdaqadbe,2,Down
banque,9,Down
cantonale,9,Down
vaudoise,9,Down
nysearcavug,1,Down
cbre,1,Down
nysecbre,1,Down
automatic,1,Down
processing,1,Down
nasdaqadp,1,Down
break,3,Down
monthly,1,Down
record,1,Down
collected,1,Down
far,1,Down
aldi,1,Down
career,1,Down
supermarket,1,Down
minimum,1,Down
wage,1,Down
pay,1,Down
apply,1,Down
vacancy,1,Down
tea,1,Down
app,1,Down
turn,1,Down
exposing,1,Down
abortion,1,Down
cheating,1,Down
transom,1,Down
completes,1,Down
acquisition,1,Down
sigmatron,1,Down
due,5,Down
cautious,5,Down
delay,5,Down
investigates,2,Down
fairness,2,Down
proposed,2,Down
sale,6,Down
chart,4,Down
headed,1,Down
earthquake,1,Down
event,1,Down
cant,1,Down
ignore,1,Down
approval,1,Down
needed,1,Down
extend,1,Down
uschina,1,Down
negotiator,1,Down
fox,1,Down
tap,1,Down
bob,1,Down
oneil,1,Down
oversee,1,Down
chicago,1,Down
milwaukee,1,Down
station,1,Down
nvidia,1,Down
set,1,Down
boom,1,Down
picton,5,Down
mahoney,5,Down
sheaff,2,Down
brock,2,Down
pinnacle,4,Down
vertex,4,Down
nasdaqvrtx,4,Down
robinhood,2,Down
nasdaqhood,2,Down
prosperity,5,Down
consulting,5,Down
parkerhannifin,1,Down
nyseph,1,Down
palo,2,Down
alto,1,Down
nasdaqpanw,1,Down
galvin,1,Down
gaustad,1,Down
stein,1,Down
patten,4,Down
successfully,1,Down
workweek,1,Down
researcher,1,Down
studied,1,Down
attendant,1,Down
reject,1,Down
contract,1,Down
immediate,1,Down
predicting,1,Down
apple,1,Down
climb,2,Down
sink,1,Down
nike,1,Down
loses,1,Down
north,1,Down
womens,2,Down
athleta,1,Down
mario,1,Down
paint,1,Down
arrives,1,Down
switch,1,Down
online,1,Down
snes,1,Down
mouse,1,Down
dip,1,Down
tesla,3,Down
nasdaqtsla,3,Down
abbott,3,Down
laboratory,5,Down
nyseabt,3,Down
creekside,1,Down
nysearcavwo,1,Down
fsa,3,Down
electric,2,Down
nasdaqaep,2,Down
renaissance,3,Down
nysearcamdy,1,Down
lag,1,Down
eccta,1,Down
compliance,1,Down
readiness,1,Down
black,5,Down
sox,5,Down
ohtanis,5,Down
interpreter,5,Down
prominent,5,Down
sport,5,Down
betting,5,Down
scandal,5,Down
carestream,1,Down
honored,1,Down
brand,2,Down
harvest,14,Down
qualcomm,3,Down
nasdaqqcom,3,Down
crowdstrike,1,Down
nasdaqcrwd,1,Down
mastercard,3,Down
nysema,3,Down
foundation,9,Down
wide,1,Down
moat,1,Down
batsmoat,1,Down
astrazeneca,2,Down
nasdaqazn,2,Down
meredith,1,Down
nysearcavti,1,Down
booking,3,Down
nasdaqbkng,2,Down
autodesk,1,Down
nasdaqadsk,1,Down
interactive,1,Down
broker,2,Down
nasdaqibkr,1,Down
caribbean,1,Down
lift,1,Down
fullyear,1,Down
cruise,1,Down
merck,1,Down
layoff,1,Down
announcement,1,Down
gardasil,1,Down
drop,2,Down
tidal,1,Down
cyber,1,Down
industryfirst,1,Down
procedure,1,Down
changing,1,Down
threatled,1,Down
defense,1,Down
tax,1,Down
house,2,Down
attention,1,Down
fubo,1,Down
preliminary,1,Down
hulu,1,Down
lincoln,1,Down
educational,1,Down
schedule,1,Down
conference,1,Down
unlikely,1,Down
materialize,1,Down
bancorp,4,Down
maintains,1,Down
consensus,2,Down
boeing,2,Down
strongest,2,Down
six,2,Down
xtx,8,Down
topco,8,Down
marriott,1,Down
nasdaqmar,1,Down
material,1,Down
nasdaqamat,1,Down
nysearcagld,2,Down
strength,1,Down
nasdaqftcs,1,Down
duration,2,Down
opportunity,2,Down
nasdaqlmbs,1,Down
commentary,1,Down
peter,1,Down
fish,1,Down
democracy,1,Down
hostage,1,Down
ransomware,1,Down
deere,1,Down
nysede,1,Down
hhs,1,Down
fda,2,Down
mullin,1,Down
action,1,Down
opioid,1,Down
csx,1,Down
nasdaqcsx,1,Down
epa,7,Down
proposing,6,Down
repeal,6,Down
endangerment,6,Down
nan,1,Down
fung,1,Down
trinity,1,Down
nysejnj,1,Down
colin,1,Down
fleming,1,Down
boundlessness,1,Down
ryne,1,Down
sandberg,1,Down
scottish,13,Down
visit,13,Down
opening,13,Down
golf,13,Down
course,13,Down
clive,1,Down
crook,1,Down
doesnt,2,Down
institute,1,Down
policy,1,Down
host,1,Down
virtual,1,Down
briefing,1,Down
journalist,1,Down
militant,1,Down
slaughter,1,Down
dozen,2,Down
prayer,1,Down
vigil,1,Down
nysearcavoo,1,Down
oneok,1,Down
nyseoke,1,Down
outrage,1,Down
isnt,1,Down
driving,1,Down
recommendation,1,Down
brokerage,1,Down
norden,2,Down
netflix,3,Down
nasdaqnflx,3,Down
cedar,1,Down
flood,1,Down
heavy,1,Down
rain,1,Down
deep,1,Down
martin,1,Down
schram,1,Down
gabbards,1,Down
trove,1,Down
brings,1,Down
clarity,1,Down
mortgagebacked,2,Down
security,2,Down
nasdaqvmbs,1,Down
tctc,5,Down
marathon,1,Down
petroleum,1,Down
nysempc,1,Down
premier,7,Down
manager,5,Down
pacific,2,Down
kansa,1,Down
nysecp,1,Down
meeder,7,Down
chubb,1,Down
nysecb,1,Down
cisco,1,Down
nasdaqcsco,1,Down
union,1,Down
nyseunp,1,Down
judiciary,1,Down
demand,1,Down
probe,1,Down
third,1,Down
bove,2,Down
whistleblower,2,Down
buttigieg,1,Down
dot,1,Down
ignored,1,Down
safety,1,Down
build,1,Down
windmill,1,Down
near,1,Down
highway,1,Down
railroad,1,Down
ultrashort,1,Down
nysearcajpst,1,Down
nisource,1,Down
nyseni,1,Down
nysefti,1,Down
halliburton,1,Down
nysehal,1,Down
canopy,1,Down
pepsico,1,Down
nasdaqpep,1,Down
lioness,1,Down
celebrate,1,Down
uefa,1,Down
championship,1,Down
parade,1,Down
london,1,Down
press,20,Down
largescale,20,Down
address,21,Down
diamondback,1,Down
nasdaqfang,1,Down
investigate,1,Down
gunman,1,Down
note,1,Down
killed,1,Down
brittany,1,Down
pettersens,1,Down
pathetic,1,Down
pity,1,Down
party,1,Down
weaponizing,1,Down
kid,1,Down
clout,1,Down
bathing,1,Down
taxpayer,1,Down
benny,1,Down
thermo,1,Down
fisher,1,Down
nysetmo,1,Down
evp,1,Down
ramirez,1,Down
hershey,6,Down
nysehsy,5,Down
nysearcascha,1,Down
clarendon,1,Down
viawealth,1,Down
geneos,4,Down
reveals,1,Down
detail,1,Down
kirtland,2,Down
hill,2,Down
rollins,1,Down
nyserol,1,Down
appreciation,1,Down
nysearcavig,1,Down
hegseths,1,Down
leaker,1,Down
lie,1,Down
finally,1,Down
bite,1,Down
criminalizing,1,Down
homelessness,2,Down
modern,1,Down
gsa,4,Down
llp,4,Down
jsf,1,Down
unitedhealth,1,Down
nyseunh,1,Down
stryker,1,Down
nysesyk,1,Down
navient,1,Down
snapshot,3,Down
propetro,1,Down
account,1,Down
greater,1,Down
impact,1,Down
inkind,1,Down
creation,1,Down
redemption,1,Down
etps,1,Down
universal,7,Down
beteiligungs,7,Down
und,7,Down
servicegesellschaft,7,Down
mbh,7,Down
essent,1,Down
nyseesnt,1,Down
klp,1,Down
kapitalforvaltning,1,Down
boot,1,Down
barn,1,Down
nyseboot,1,Down
generac,2,Down
nysegnrc,2,Down
cerity,4,Down
piedmont,2,Down
nysepdm,2,Down
nasdaqonb,1,Down
sibanye,1,Down
nysesbsw,1,Down
wise,1,Down
move,1,Down
alta,2,Down
equipment,2,Down
nysealtg,2,Down
honda,1,Down
nysehmc,1,Down
ifp,5,Down
woodward,2,Down
nasdaqwwd,2,Down
aecom,1,Down
nyseacm,1,Down
thornburg,1,Down
analytics,3,Down
nysecwan,3,Down
river,2,Down
nysecrl,2,Down
choreo,4,Down
allianz,7,Down
gmbh,7,Down
jabil,2,Down
nysejbl,2,Down
nasdaqhope,1,Down
victory,4,Down
owen,2,Down
minor,2,Down
nyseomi,2,Down
brixmor,1,Down
nysebrx,1,Down
therapeutic,2,Down
nasdaqtgtx,1,Down
cutler,2,Down
enhanced,2,Down
nysearcajire,2,Down
pentair,1,Down
nysepnr,1,Down
simply,1,Down
nasdaqsmpl,1,Down
novo,4,Down
nordisk,4,Down
weakness,1,Down
wegovy,1,Down
couldve,1,Down
played,1,Down
differently,1,Down
embraced,1,Down
hims,1,Down
wec,1,Down
galaxy,1,Down
open,1,Down
manufacturing,1,Down
facility,1,Down
commercialization,1,Down
changed,1,Down
anika,2,Down
welltower,1,Down
impressive,2,Down
optimistic,3,Down
federated,1,Down
hermes,1,Down
sailpoint,1,Down
sail,1,Down
altocyberark,1,Down
nysenvo,3,Down
natixis,5,Down
ssa,3,Down
swiss,3,Down
monaco,2,Down
quidelortho,2,Down
nasdaqqdel,2,Down
fsb,2,Down
bayforest,1,Down
bloomin,1,Down
nasdaqblmn,1,Down
seizert,2,Down
fiera,4,Down
aegis,1,Down
valley,1,Down
forge,1,Down
consultant,1,Down
adv,1,Down
bristol,2,Down
gate,2,Down
grade,1,Down
nysearcafiig,1,Down
servicenow,2,Down
nysenow,2,Down
bridge,2,Down
tjx,1,Down
nysetjx,1,Down
sofi,2,Down
attributable,1,Down
expand,1,Down
brightstar,1,Down
lottery,1,Down
brsl,1,Down
surge,2,Down
performance,1,Down
glw,1,Down
soar,2,Down
gtls,1,Down
celestica,1,Down
pancreatic,1,Down
cancer,1,Down
phase,1,Down
canfites,1,Down
namodenoson,1,Down
achieved,1,Down
enrollment,1,Down
milestone,1,Down
polaris,1,Down
pii,1,Down
lineup,1,Down
unveiled,1,Down
amkor,1,Down
amkr,1,Down
outfitter,2,Down
nyseaeo,2,Down
wyndham,2,Down
hotel,2,Down
resort,2,Down
nysewh,2,Down
value,2,Down
nysearcadfat,2,Down
cozad,3,Down
zurcher,2,Down
kantonalbank,2,Down
zurich,2,Down
cantonalbank,2,Down
devon,2,Down
nysedvn,2,Down
avient,2,Down
nyseavnt,2,Down
janus,2,Down
henderson,2,Down
nysearcajmbs,1,Down
foster,2,Down
motley,2,Down
ppl,1,Down
nyseppl,1,Down
ralph,2,Down
lauren,2,Down
nyserl,2,Down
landbridge,1,Down
nyselb,1,Down
tpg,1,Down
nasdaqtpg,1,Down
pembina,1,Down
pipeline,1,Down
nysepba,1,Down
roble,2,Down
belko,2,Down
ibonds,1,Down
dec,1,Down
nysearcaibdt,1,Down
hexcel,1,Down
nysehxl,1,Down
darling,1,Down
ingredient,1,Down
nysedar,1,Down
cwm,1,Down
sealed,1,Down
air,1,Down
nysesee,1,Down
shakeup,1,Down
controversial,1,Down
ouster,1,Down
vaccine,1,Down
regulator,1,Down
french,2,Down
condemn,2,Down
excessive,2,Down
force,2,Down
jewish,2,Down
youth,2,Down
removed,2,Down
messenger,1,Down
missouri,1,Down
help,1,Down
veteran,2,Down
ptsd,1,Down
treatment,1,Down
bny,1,Down
infrastructure,2,Down
batsbkgi,1,Down
sovereign,2,Down
letko,1,Down
brosseau,1,Down
shaky,3,Down
truce,3,Down
combat,3,Down
clo,1,Down
nysearcacloi,1,Down
sinclair,1,Down
nysedino,1,Down
jdcom,1,Down
nasdaqjd,1,Down
nasdaqijt,1,Down
yes,1,Down
howard,1,Down
nysewmt,1,Down
northrock,1,Down
great,1,Down
portland,1,Down
otcmktsgpeaf,1,Down
irsa,1,Down
inversiones,1,Down
representaciones,1,Down
nyseirs,1,Down
atlanticus,1,Down
nasdaqatlc,1,Down
moody,1,Down
nysemco,1,Down
nexpoint,1,Down
nysenref,1,Down
angel,1,Down
oak,1,Down
mortgage,1,Down
reit,1,Down
nyseaomr,1,Down
end,1,Down
shedeur,1,Down
sander,1,Down
respect,1,Down
brown,1,Down
showing,1,Down
dualuse,1,Down
tech,1,Down
innovation,1,Down
doubleedged,1,Down
sword,1,Down
harris,1,Down
search,1,Down
better,1,Down
future,1,Down
dieagain,1,Down
gore,1,Down
reacts,1,Down
cutting,1,Down
era,1,Down
regs,1,Down
ratio,1,Down
epic,1,Down
searched,2,Down
wwi,2,Down
gravesite,2,Down
connects,2,Down
soldier,2,Down
died,2,Down
library,1,Down
undermined,1,Down
government,1,Down
tribute,1,Down
community,1,Down
historic,1,Down
broken,1,Down
immigration,1,Down
deport,1,Down
criminal,1,Down
instead,1,Down
upping,1,Down
grocery,1,Down
fiscal,1,Down
irresponsibility,1,Down
reign,1,Down
forsyth,1,Down
legislature,1,Down
ginnie,1,Down
homeless,1,Down
model,1,Down
stats,1,Down
story,1,Down
immigrant,1,Down
deported,1,Down
rabbinic,1,Down
helping,1,Down
free,1,Down
comerica,1,Down
nysecma,1,Down
mediobanca,1,Down
banca,1,Down
credito,1,Down
finanziario,1,Down
spa,1,Down
otcmktsmdiby,1,Down
short,5,Down
interest,5,Down
inflation,1,Down
hedged,1,Down
nysearcahygi,1,Down
significant,1,Down
aac,1,Down
clyde,1,Down
otcaccmf,1,Down
lonpru,1,Down
alkemy,1,Down
lonalk,1,Down
finnair,1,Down
oyj,1,Down
otcmktsfnnnf,1,Down
westmount,1,Down
lonwte,1,Down
londom,1,Down
momentum,1,Down
batsmtum,1,Down
meiji,1,Down
otcmktsmejhy,1,Down
department,3,Down
grand,3,Down
jury,3,Down
heard,3,Down
enforcement,3,Down
witness,3,Down
reaffirm,1,Down
chinabrokered,1,Down
shanghai,1,Down
batspave,1,Down
azenta,1,Down
nasdaqazta,1,Down
modera,1,Down
nysearcadfae,1,Down
russell,1,Down
nysearcaiwv,1,Down
nysejhg,1,Down
cummins,2,Down
nysecmi,2,Down
dun,1,Down
bradstreet,1,Down
nysednb,1,Down
ted,1,Down
cruz,1,Down
defend,1,Down
sydney,1,Down
sweeneys,1,Down
ripped,1,Down
nazi,1,Down
propaganda,1,Down
confirms,1,Down
lawyer,1,Down
emil,1,Down
past,1,Down
oreo,1,Down
reeses,1,Down
fan,1,Down
begging,1,Down
mashup,1,Down
decade,1,Down
tsunami,1,Down
wave,1,Down
hawaii,1,Down
quake,1,Down
russia,1,Down
leerink,1,Down
partnrs,1,Down
bearish,1,Down
revvity,1,Down
davidsons,1,Down
estimate,3,Down
bhrb,1,Down
origin,1,Down
seaport,1,Down
ptns,1,Down
colm,1,Down
tseifc,1,Down
prediction,1,Down
heicos,1,Down
nysehei,1,Down
grab,1,Down
nasdaqgrab,1,Down
boosted,1,Down
scotiabank,1,Down
weaker,1,Down
fraser,1,Down
timber,1,Down
enta,1,Down
issued,1,Down
wainwright,1,Down
oscar,1,Down
oscr,1,Down
louisianapacific,1,Down
lpx,1,Down
central,1,Down
pet,1,Down
centa,1,Down
petro,1,Down
matad,1,Down
lonmatd,1,Down
earns,1,Down
shore,1,Down
colabor,1,Down
raymond,1,Down
james,1,Down
